OBJECTID;Neighborhood;LAPD_Cost;LAPD_Days_in_Jail;LAPD_Arrests;LASD_Cost;LASD_Days_in_Jail;LASD_Arrests;F2010_Population;Combo_Cost;Combo_Cost_PerPop;Combo_Days;Combo_Days_PerPop;Combo_Arrests;Combo_Arrests_PerPop;spa;sup_dist;SHAPE_Length;SHAPE_Area
1;Acton;25282;110;51;1103120;7367;396;6128;1128402;1,84139E+14;7477;1,22014E+14;447;7,29439E+13;SPA 1 - Antelope Valley;District 5;5,54615E+14;1,00017E+14
2;Agoura Hills;83892;365;216;587038;3288;470;17147;670930;3,91281E+14;3653;2,1304E+14;686;4,0007E+14;SPA 2 - San Fernando;District 3;2,55669E+14;2,06274E+14
3;Agua Dulce;10573;46;23;377880;2513;140;21499;388453;1,80684E+14;2559;1,19029E+14;163;7,58175E+14;SPA 1 - Antelope Valley;District 5;4,39983E+14;8,00043E+14
4;Alhambra;301550;1312;647;2444920;16637;751;3535;2746470;7,76936E+14;17949;5,07751E+14;1398;3,95474E+14;SPA 3 - San Gabriel;District 1;2,10733E+14;1,92878E+14
5;Alondra Park;55621;242;112;667093;4244;326;83089;722714;8,69807E+14;4486;5,39903E+14;438;5,27146E+14;SPA 8 - South Bay;District 2;7,81229E+14;2,87711E+14
6;Altadena;221106;962;455;4779990;31710;1803;8557;5001096;5,84445E+14;32672;3,81816E+14;2258;2,63878E+14;SPA 3 - San Gabriel;District 5;3,02329E+14;2,20656E+14
7;Angeles Crest;0;0;0;21656;127;15;42356;21656;5,11285E+14;127;2,99839E+14;15;3,54141E+13;SPA 3 - San Gabriel;District 5;2,07924E+14;1,09179E+14
8;Arcadia;63666;277;157;467051;2889;262;542;530717;9,79183E+14;3166;5,84133E+14;419;7,73063E+14;SPA 3 - San Gabriel;District 5;3,99384E+14;2,82279E+14
9;Arleta;206856;900;429;465231;3207;126;56668;672087;1,18601E+14;4107;7,24748E+12;555;9,79389E+14;SPA 2 - San Fernando;District 3;1,22657E+14;7,84795E+14
10;Artesia;28500;124;60;2758390;18178;1090;16522;2786890;1,68678E+14;18302;1,10774E+14;1150;6,96042E+14;SPA 7 - East;District 4;1,22763E+14;4,11867E+14
11;Atwater Village;286381;1246;607;128149;829;57;11982;414530;3,45961E+14;2075;1,73176E+14;664;5,54165E+14;SPA 4 - Metro;District 1;1,20616E+14;4,49772E+14
12;Avalon;2528;11;5;521425;3229;291;3569;523953;1,46807E+14;3240;9,07817E+14;296;8,29364E+14;SPA 8 - South Bay;District 4;1,67206E+14;6,88143E+14
13;Avocado Heights;34706;151;70;4167110;28017;1419;12079;4201816;3,47861E+14;28168;2,33198E+14;1489;1,23272E+14;SPA 3 - San Gabriel;District 1;2,67004E+14;7,45535E+13
14;Azusa;61137;266;131;3205300;21271;1206;43729;3266437;7,46973E+14;21537;4,92511E+14;1337;3,05747E+14;SPA 3 - San Gabriel;District 1;4,51063E+14;2,49907E+14
15;Baldwin Park;129400;563;277;6320570;42906;1984;74506;6449970;8,65698E+14;43469;5,8343E+14;2261;3,03465E+14;SPA 3 - San Gabriel;District 1;2,651E+14;1,71478E+14
16;Bel-Air;41831;182;113;14772;75;15;8261;56603;6,85183E+14;257;3,111E+14;128;1,54945E+14;SPA 5 - West;District 3;1,90098E+13;1,61271E+14
17;Bell;187090;814;403;2869740;19007;1095;35643;3056830;8,57624E+14;19821;5,56098E+14;1498;4,20279E+14;SPA 7 - East;District 4;2,02967E+13;6,45348E+14
18;Bellflower;299711;1304;617;14077000;92202;5795;76616;14376711;1,87646E+14;93506;1,22045E+14;6412;8,36901E+14;SPA 7 - East;District 4;1,77035E+14;1,56369E+14
19;Bell Gardens;178126;775;378;3072030;20235;1218;41571;3250156;7,81833E+14;21010;5,054E+14;1596;3,83921E+14;SPA 7 - East;District 4;1,20222E+14;6,26611E+14
20;Beverly Crest;88488;385;215;41272;202;45;10347;129760;1,25408E+14;587;5,67314E+14;260;2,51281E+14;SPA 5 - West;District 3;2,83661E+14;2,08438E+14
21;Beverly Grove;212372;924;519;157162;914;112;20998;369534;1,75985E+14;1838;8,75321E+14;631;3,00505E+14;SPA 4 - Metro;District 3;1,37163E+14;4,17066E+14
22;Beverly Hills;190537;829;503;465616;3166;144;34109;656153;1,92369E+14;3995;1,17125E+14;647;1,89686E+14;SPA 5 - West;District 3;2,60545E+14;1,44254E+14
23;Beverlywood;37924;165;80;26628;167;14;5391;64552;1,1974E+14;332;6,15841E+14;94;1,74365E+14;SPA 5 - West;District 3;6,13263E+14;2,00869E+14
24;Boyle Heights;4107241;17870;7527;6579180;43274;2634;90048;10686421;1,18675E+14;61144;6,79016E+14;10161;1,1284E+14;SPA 4 - Metro;District 1;1,71871E+14;1,64838E+14
25;Bradbury;4597;20;8;30022;178;20;1292;34619;2,67949E+14;198;1,53251E+14;28;2,16718E+13;SPA 3 - San Gabriel;District 5;1,09996E+14;4,88285E+14
26;Brentwood;186170;810;483;55896;271;62;32540;242066;7,43903E+14;1081;3,32207E+13;545;1,67486E+14;SPA 5 - West;District 3;3,57323E+14;3,85174E+14
27;Burbank;926945;4033;2081;986142;6598;349;103340;1913087;1,85126E+13;10631;1,02874E+14;2430;2,35146E+14;SPA 2 - San Fernando;District 5;3,08284E+14;4,39286E+14
28;Calabasas;133307;580;352;627260;3726;415;24159;760567;3,14817E+14;4306;1,78236E+14;767;3,1748E+13;SPA 2 - San Fernando;District 3;4,27452E+14;4,6944E+14
29;Canoga Park;3452886;15023;7030;595681;3546;391;58943;4048567;6,86861E+14;18569;3,15033E+13;7421;1,25901E+13;SPA 2 - San Fernando;District 3;1,49436E+14;1,1018E+14
30;Carson;689290;2999;1358;19126800;125879;7627;91800;19816090;2,15862E+14;128878;1,4039E+14;8985;9,78758E+14;SPA 8 - South Bay;District 2;3,8972E+14;4,83042E+14
31;Carthay;69182;301;150;186617;1217;79;5068;255799;5,04734E+13;1518;2,99526E+14;229;4,51855E+14;SPA 4 - Metro;District 2;4,6383E+14;1,2764E+14
32;Castaic;72170;314;155;1550800;9734;812;13194;1622970;1,23008E+14;10048;7,61558E+14;967;7,32909E+14;SPA 2 - San Fernando;District 5;2,83714E+14;1,39209E+14
33;Castaic Canyons;66654;290;147;1718850;11062;788;42023;1785504;4,24887E+12;11352;2,70138E+14;935;2,22497E+14;SPA 2 - San Fernando;District 5;1,89771E+14;4,90248E+14
34;Century City;45738;199;115;24536;139;19;5713;70274;1,23007E+14;338;5,91633E+14;134;2,34553E+14;SPA 5 - West;District 3;5,46501E+14;1,77189E+14
35;Cerritos;53093;231;127;2022180;12663;1071;49041;2075273;4,23171E+14;12894;2,62923E+14;1198;2,44285E+14;SPA 7 - East;District 4;3,61686E+14;2,23528E+14
36;Charter Oak;16089;70;34;1281480;8729;390;10070;1297569;1,28855E+14;8799;8,73784E+14;424;4,21053E+14;SPA 3 - San Gabriel;District 5;1,73132E+14;2,33196E+14
37;Chatsworth;1099095;4782;2342;601190;3773;315;44264;1700285;3,84124E+14;8555;1,93272E+13;2657;6,00262E+14;SPA 2 - San Fernando;District 3;4,24492E+14;3,86456E+14
38;Chatsworth Reservoir;2758;12;8;1763;6;3;8;4521;565125;18;225;11;1375;SPA 2 - San Fernando;District 3;1,15772E+14;4,56478E+14
39;Cheviot Hills;44359;193;97;20671;122;14;9023;65030;7,20714E+14;315;3,49108E+13;111;1,23019E+14;SPA 5 - West;District 3;8,13273E+14;3,88506E+14
40;Chinatown;294885;1283;565;174125;1108;85;16437;469010;2,85338E+14;2391;1,45465E+14;650;3,95449E+14;SPA 4 - Metro;District 1;7,14815E+14;2,30009E+14
41;Citrus;18847;82;38;2143790;14372;747;17532;2162637;1,23354E+14;14454;8,24435E+14;785;4,47753E+14;SPA 3 - San Gabriel;District 1;1,69146E+14;2,56014E+14
42;Claremont;19766;86;46;193601;1099;149;37361;213367;5,71096E+14;1185;3,17176E+14;195;5,21935E+13;SPA 3 - San Gabriel;District 5;4,02207E+14;4,2176E+14
43;Commerce;102279;445;207;2596810;17399;909;13158;2699089;2,05129E+14;17844;1,35613E+14;1116;8,48153E+14;SPA 7 - East;District 4;2,8753E+14;1,6631E+14
44;Compton;1338818;5825;2575;34228400;231297;11177;101456;35567218;3,50568E+14;237122;2,33719E+13;13752;1,35546E+14;SPA 6 - South;District 2;5,1442E+14;2,58988E+14
45;Covina;92396;402;197;3138360;20780;1200;53063;3230756;6,08853E+14;21182;3,99186E+14;1397;2,63272E+14;SPA 3 - San Gabriel;District 1;4,08696E+14;1,92392E+14
46;Cudahy;109634;477;224;4031130;27424;1241;23805;4140764;1,73945E+14;27901;1,17206E+14;1465;6,15417E+14;SPA 7 - East;District 4;1,06623E+14;3,10489E+14
47;Culver City;388430;1690;849;339417;2120;182;36672;727847;1,98475E+14;3810;1,03894E+14;1031;2,81141E+13;SPA 5 - West;District 2;3,56696E+14;1,31251E+14
48;Cypress Park;433938;1888;822;246938;1619;101;8876;680876;7,67098E+14;3507;3,9511E+14;923;1,03988E+14;SPA 4 - Metro;District 1;8,60276E+14;1,83301E+13
49;Del Aire;51024;222;110;658662;4173;329;10261;709686;6,91634E+14;4395;4,28321E+14;439;4,27834E+14;SPA 8 - South Bay;District 2;1,01578E+14;2,49919E+13
50;Del Rey;689750;3001;1498;292751;1787;174;29466;982501;3,33435E+14;4788;1,62492E+14;1672;5,67434E+14;SPA 5 - West;District 2;1,53678E+14;6,19805E+14
51;Desert View Highlands;11952;52;26;1021960;6993;298;3259;1033912;3,17248E+14;7045;2,16171E+14;324;9,9417E+14;SPA 1 - Antelope Valley;District 5;7,45122E+14;1,12801E+14
52;Diamond Bar;37694;164;95;2406780;15339;1165;46826;2444474;5,22033E+14;15503;3,31077E+14;1260;2,69081E+14;SPA 3 - San Gabriel;District 1;3,40917E+14;3,82289E+14
53;Downey;350966;1527;784;7031180;45959;2933;111772;7382146;6,60465E+14;47486;4,24847E+14;3717;3,32552E+14;SPA 7 - East;District 4;2,7294E+14;3,16433E+14
54;Downtown;7321323;31854;12203;4219200;28669;1313;43052;11540523;2,6806E+14;60523;1,40581E+14;13516;3,13946E+14;SPA 4 - Metro;District 1;1,69867E+14;1,47623E+14
55;Duarte;43440;189;88;3176760;21597;984;21321;3220200;1,51034E+14;21786;1,02181E+14;1072;5,02791E+14;SPA 3 - San Gabriel;District 5;3,42048E+14;1,69382E+14
56;Eagle Rock;627463;2730;1219;534961;3663;155;32166;1162424;3,61383E+13;6393;1,9875E+14;1374;4,27159E+13;SPA 4 - Metro;District 1;1,82353E+14;1,07609E+14
57;East Compton;113081;492;220;4923770;33562;1489;11897;5036851;4,23372E+14;34054;2,8624E+14;1709;1,4365E+14;SPA 6 - South;District 2;1,49932E+14;2,1061E+14
58;East Hollywood;3454495;15030;6852;1487910;9981;516;69639;4942405;7,09718E+14;25011;3,59152E+14;7368;1,05803E+14;SPA 4 - Metro;District 1;9,67941E+14;6,01841E+14
59;East La Mirada;8044;35;18;1032670;6586;498;9757;1040714;1,06663E+14;6621;6,7859E+14;516;5,28851E+14;SPA 7 - East;District 4;8,18994E+14;2,80302E+14
60;East Los Angeles;1233321;5366;2417;32635100;216085;12479;125606;33868421;2,6964E+14;221451;1,76306E+14;14896;1,18593E+14;SPA 7 - East;District 1;2,63747E+14;1,88768E+14
61;East Pasadena;20915;91;46;440620;2904;174;4841;461535;9,53388E+14;2995;6,18674E+14;220;4,54452E+14;SPA 3 - San Gabriel;District 5;1,22631E+13;3,31112E+14
62;East San Gabriel;36545;159;86;1165820;7626;484;24085;1202365;4,99217E+14;7785;3,2323E+14;570;2,36662E+14;SPA 3 - San Gabriel;District 5;2,66533E+14;5,52431E+14
63;Echo Park;1222979;5321;2425;592643;3867;250;37475;1815622;4,84489E+14;9188;2,45177E+14;2675;7,13809E+14;SPA 4 - Metro;District 1;1,26981E+14;6,06715E+14
64;Elizabeth Lake;1839;8;4;138433;914;54;749;140272;1,87279E+14;922;1,23097E+14;58;7,74366E+14;SPA 1 - Antelope Valley;District 5;2,44764E+14;1,60626E+14
65;El Monte;269602;1173;564;11952100;80463;4027;114708;12221702;1,06546E+14;81636;7,11685E+14;4591;4,00234E+14;SPA 3 - San Gabriel;District 1;3,2846E+14;2,45166E+14
66;El Segundo;60678;264;147;164067;1093;60;16654;224745;1,3495E+14;1357;8,14819E+14;207;1,24294E+14;SPA 8 - South Bay;District 2;1,78731E+14;1,37833E+14
67;El Sereno;1449141;6305;2686;2021750;13394;770;39582;3470891;8,76886E+14;19699;4,97676E+13;3456;8,73124E+12;SPA 4 - Metro;District 1;1,52627E+13;1,05436E+14
68;Elysian Park;36774;160;76;65161;441;21;1894;101935;5,382E+14;601;3,17318E+14;97;5,12144E+14;SPA 4 - Metro;District 1;8,7989E+13;4,16172E+14
69;Elysian Valley;183872;800;367;82787;540;35;6889;266659;3,87079E+13;1340;1,94513E+13;402;5,83539E+13;SPA 4 - Metro;District 1;8,39945E+13;1,99837E+13
70;Encino;755714;3288;1786;254877;1557;151;43648;1010591;2,31532E+14;4845;1,11002E+14;1937;4,43777E+14;SPA 2 - San Fernando;District 3;2,68363E+14;2,40535E+14
71;Fairfax;182033;792;412;151608;894;103;12480;333641;2,67341E+14;1686;1,35096E+14;515;4,1266E+14;SPA 4 - Metro;District 3;7,2725E+14;3,12168E+14
72;Gardena;529551;2304;1113;3271810;21227;1430;58829;3801361;6,46171E+14;23531;3,9999E+14;2543;4,3227E+14;SPA 8 - South Bay;District 2;1,93869E+14;1,47511E+14
73;Glassell Park;640334;2786;1251;501015;3470;129;24064;1141349;4,74297E+14;6256;2,59973E+14;1380;5,73471E+14;SPA 4 - Metro;District 1;1,51841E+14;6,96732E+14
74;Glendale;1196547;5206;2887;1297220;8099;697;190790;2493767;1,30707E+14;13305;6,97364E+14;3584;1,87851E+14;SPA 2 - San Fernando;District 5;5,73853E+14;7,75781E+14
75;Glendora;37004;161;87;2039700;13676;710;53856;2076704;3,85603E+14;13837;2,56926E+14;797;1,47987E+14;SPA 3 - San Gabriel;District 5;4,48305E+14;4,94744E+14
76;Granada Hills;1296068;5639;2787;1006290;6777;338;53692;2302358;4,28808E+14;12416;2,31245E+14;3125;5,82023E+14;SPA 2 - San Fernando;District 3;2,70329E+14;3,83257E+14
77;Green Valley;919;4;2;84446;594;18;0;85365;;598;;20;;SPA 2 - San Fernando;District 5;1,49042E+12;6,63332E+14
78;Griffith Park;4827;21;11;30431;225;2;14;35258;2,51843E+14;246;1,75714E+14;13;9,28571E+14;SPA 4 - Metro;District 5;2,12272E+14;1,47679E+14
79;Hacienda Heights;62516;272;161;6614670;43264;2748;53568;6677186;1,24649E+14;43536;8,12724E+14;2909;5,43048E+14;SPA 3 - San Gabriel;District 1;2,80622E+14;3,00426E+14
80;Hancock Park;149396;650;346;297184;2001;100;9809;446580;4,55276E+14;2651;2,70262E+14;446;4,54684E+14;SPA 4 - Metro;District 2;7,88046E+14;3,83989E+14
81;Hansen Dam;34706;151;73;3600;15;5;33;38306;1,16079E+14;166;5,0303E+14;78;2,36364E+14;SPA 2 - San Fernando;District 5;1,12162E+14;4,97229E+14
82;Harbor City;516910;2249;1062;1832910;12070;728;23727;2349820;9,90357E+14;14319;6,0349E+14;1790;7,54415E+14;SPA 8 - South Bay;District 4;1,34089E+14;6,50781E+14
83;Harbor Gateway;1141615;4967;2227;3750530;24614;1524;40137;4892145;1,21886E+14;29581;7,37001E+14;3751;9,34549E+14;SPA 8 - South Bay;District 2;3,01696E+14;1,29723E+14
84;Hasley Canyon;5746;25;8;38095;178;45;0;43841;;203;;53;;SPA 2 - San Fernando;District 5;2,08035E+14;7,88465E+14
85;Hawaiian Gardens;15169;66;37;3478110;22922;1374;12968;3493279;2,69377E+14;22988;1,77267E+14;1411;1,08806E+14;SPA 7 - East;District 4;8,06489E+14;2,48459E+14
86;Hawthorne;885803;3854;1821;5782550;37505;2532;86046;6668353;7,74975E+14;41359;4,80662E+14;4353;5,05892E+14;SPA 8 - South Bay;District 2;3,1204E+14;1,57286E+14
87;Hermosa Beach;27811;121;77;154491;967;82;19506;182302;9,34594E+13;1088;5,57777E+14;159;8,15134E+14;SPA 8 - South Bay;District 2;8,47683E+14;3,72851E+14
88;Hidden Hills;5976;26;16;30742;181;21;1985;36718;1,84977E+14;207;1,04282E+14;37;1,86398E+13;SPA 2 - San Fernando;District 3;1,32558E+14;4,31508E+14
89;Highland Park;2087407;9082;3994;640871;3902;385;53332;2728278;5,11565E+14;12984;2,43456E+13;4379;8,21083E+14;SPA 4 - Metro;District 1;1,93027E+14;8,65422E+14
90;Hollywood;4309960;18752;8402;2796770;18485;1083;71133;7106730;9,99076E+14;37237;5,23484E+14;9485;1,33342E+14;SPA 4 - Metro;District 3;1,48997E+14;8,86655E+13
91;Hollywood Hills;479676;2087;1103;380299;2502;152;23245;859975;3,69961E+14;4589;1,97419E+13;1255;5,39901E+14;SPA 4 - Metro;District 5;2,16272E+14;1,78393E+14
92;Hollywood Hills West;214900;935;510;225994;1412;121;16324;440894;2,70089E+14;2347;1,43776E+14;631;3,86547E+14;SPA 4 - Metro;District 3;1,91362E+13;1,23362E+14
93;Huntington Park;323615;1408;693;3950310;25867;1629;59737;4273925;7,15457E+14;27275;4,56585E+14;2322;3,88704E+14;SPA 7 - East;District 4;2,04827E+14;7,66797E+14
94;Industry;1839;8;4;757721;5114;250;18943;759560;4,00971E+14;5122;2,7039E+14;254;1,34086E+14;SPA 3 - San Gabriel;District 1;1,13957E+14;3,1221E+14
95;Inglewood;2061895;8971;4156;7995390;52445;3260;110579;10057285;9,09511E+14;61416;5,55404E+14;7416;6,70652E+14;SPA 8 - South Bay;District 2;2,84387E+14;2,30446E+14
96;Irwindale;6436;28;12;142105;871;83;1422;148541;1,04459E+14;899;6,32208E+14;95;6,68073E+14;SPA 3 - San Gabriel;District 1;4,08126E+14;2,42508E+14
97;Koreatown;3941526;17149;8103;1478330;9450;704;104833;5419856;5,16999E+14;26599;2,53727E+14;8807;8,40098E+14;SPA 4 - Metro;District 2;1,14966E+14;6,83045E+14
98;La Crescenta-Montrose;58150;253;139;590808;3758;289;21442;648958;3,02657E+14;4011;1,87063E+14;428;1,99608E+14;SPA 2 - San Fernando;District 5;1,64491E+14;8,68412E+14
99;Ladera Heights;115839;504;230;335185;2210;132;8294;451024;5,43796E+14;2714;3,27224E+14;362;4,3646E+14;SPA 5 - West;District 2;1,87159E+13;7,42963E+14
100;La Habra Heights;8044;35;14;301625;1976;124;5591;309669;5,53871E+14;2011;3,59685E+14;138;2,46825E+14;SPA 7 - East;District 4;2,04124E+14;1,57312E+12
101;Lake Balboa;923267;4017;1962;473053;3149;174;26160;1396320;5,33761E+14;7166;2,7393E+14;2136;8,16514E+13;SPA 2 - San Fernando;District 3;1,25401E+14;7,91943E+14
102;Lake Hughes;919;4;2;23503;119;24;0;24422;;123;;26;;SPA 2 - San Fernando;District 5;3,78031E+14;2,39104E+14
103;Lake Los Angeles;47117;205;89;5757290;39817;1506;1947;5804407;2,98121E+14;40022;2,05557E+14;1595;8,19209E+14;SPA 1 - Antelope Valley;District 5;2,85193E+14;1,77156E+14
104;Lake View Terrace;472781;2057;965;447734;3048;137;13054;920515;7,05159E+14;5105;3,91068E+14;1102;8,44186E+14;SPA 2 - San Fernando;District 5;2,72676E+14;1,07296E+14
105;Lakewood;141352;615;292;8120360;52806;3499;80585;8261712;1,02522E+14;53421;6,62915E+14;3791;4,70435E+14;SPA 7 - East;District 4;3,79864E+14;2,39976E+14
106;La Mirada;42061;183;96;4613520;29445;2216;48527;4655581;9,5938E+14;29628;6,10547E+14;2312;4,76436E+14;SPA 7 - East;District 4;2,44196E+14;1,97947E+14
107;Lancaster;840295;3656;1551;80471600;559316;19910;151745;81311895;5,35846E+14;562972;3,70999E+14;21461;1,41428E+14;SPA 1 - Antelope Valley;District 5;1,52064E+14;2,60957E+13
108;La Puente;54472;237;120;12822800;86279;4339;40174;12877272;3,20537E+14;86516;2,15353E+14;4459;1,10992E+14;SPA 3 - San Gabriel;District 1;2,65413E+14;8,81606E+14
109;Larchmont;181114;788;396;117609;825;26;7822;298723;3,81901E+14;1613;2,06213E+14;422;5,39504E+14;SPA 4 - Metro;District 3;4,83347E+14;1,23033E+14
110;La Verne;25972;113;66;789454;5161;329;33069;815426;2,46583E+14;5274;1,59485E+14;395;1,19447E+13;SPA 3 - San Gabriel;District 5;3,20008E+14;2,16985E+14
111;Lawndale;157440;685;341;3914680;24827;1945;32769;4072120;1,24267E+14;25512;7,78541E+14;2286;6,97611E+14;SPA 8 - South Bay;District 2;1,10425E+14;4,96842E+14
112;Lennox;179965;783;388;4100030;26476;1843;22532;4279995;1,89952E+14;27259;1,20979E+14;2231;9,90147E+14;SPA 8 - South Bay;District 2;9,89479E+14;2,68871E+14
113;Leona Valley;3907;17;7;302472;2119;68;3553;306379;8,62311E+14;2136;6,01182E+14;75;2,11089E+14;SPA 1 - Antelope Valley;District 5;5,21406E+13;3,90254E+14
114;Lincoln Heights;1004171;4369;1904;934203;6252;330;26605;1938374;7,28575E+14;10621;3,99211E+13;2234;8,39692E+14;SPA 4 - Metro;District 1;1,50865E+14;6,35063E+14
115;Littlerock;6895;30;14;582000;4072;133;0;588895;;4102;;147;;SPA 1 - Antelope Valley;District 5;1,21292E+14;4,61062E+14
116;Lomita;113541;494;240;2446420;15797;1100;20795;2559961;1,23105E+14;16291;7,83409E+14;1340;6,44386E+14;SPA 8 - South Bay;District 4;1,34039E+14;4,83345E+14
117;Long Beach;2085798;9075;4101;23938400;158306;9234;465275;26024198;5,59329E+13;167381;3,59746E+14;13335;2,86605E+13;SPA 8 - South Bay;District 4;1,4235E+13;1,3137E+14
118;Lopez/Kagel Canyons;23903;104;43;129269;896;33;533;153172;2,87377E+14;1000;1,87617E+14;76;1,42589E+14;SPA 3 - San Gabriel;District 5;2,32821E+14;9,06673E+14
119;Los Feliz;607237;2642;1333;272892;1737;133;32639;880129;2,69656E+13;4379;1,34165E+14;1466;4,49156E+14;SPA 4 - Metro;District 5;1,12265E+14;6,59992E+14
120;Lynwood;445660;1939;879;16614800;111077;5916;68736;17060460;2,48203E+14;113016;1,6442E+14;6795;9,88565E+14;SPA 6 - South;District 4;2,19598E+14;1,23735E+14
121;Malibu;32637;142;85;673278;3998;446;8179;705915;8,63082E+14;4140;5,06174E+14;531;6,49224E+14;SPA 5 - West;District 3;8,0104E+14;5,02829E+14
122;Manhattan Beach;41831;182;100;110499;642;79;35135;152330;4,33556E+13;824;2,34524E+14;179;5,09463E+14;SPA 8 - South Bay;District 2;1,45474E+13;1,00222E+14
