OBJECTID;Neighborhood;LAPD_Cost;LAPD_Days_in_Jail;LAPD_Arrests;LASD_Cost;LASD_Days_in_Jail;LASD_Arrests;F2010_Population;Combo_Cost;Combo_Cost_PerPop;Combo_Days;Combo_Days_PerPop;Combo_Arrests;Combo_Arrests_PerPop;spa;sup_dist;SHAPE_Length;SHAPE_Area
123;Marina del Rey;59758;260;166;238702;1508;121;8866;298460;3,36634E+14;1768;1,99413E+13;287;3,23709E+14;SPA 5 - West;District 2;7,987E+14;3,67582E+14
124;Mar Vista;543572;2365;1201;314985;2094;117;34925;858557;2,45829E+14;4459;1,27674E+14;1318;3,7738E+14;SPA 5 - West;District 3;1,2418E+14;7,31827E+14
125;Mayflower Village;18847;82;44;2427170;16481;760;12014;2446017;2,03597E+14;16563;1,37864E+14;804;6,69219E+14;SPA 3 - San Gabriel;District 5;1,45648E+14;3,07614E+14
126;Maywood;102968;448;222;3945110;26157;1494;27395;4048078;1,47767E+14;26605;9,71163E+14;1716;6,26392E+14;SPA 7 - East;District 4;9,41031E+14;3,00231E+14
127;Mid-Wilshire;1076800;4685;2248;619404;3874;330;44783;1696204;3,78761E+14;8559;1,91122E+13;2578;5,75665E+14;SPA 4 - Metro;District 2;1,27208E+14;7,03398E+14
128;Mission Hills;776170;3377;1558;553536;3796;158;19630;1329706;6,77385E+14;7173;3,6541E+13;1716;8,74172E+14;SPA 2 - San Fernando;District 3;1,29677E+14;8,08188E+12
129;Monrovia;83202;362;180;1357850;8618;672;37254;1441052;3,86818E+14;8980;2,41048E+14;852;2,287E+14;SPA 3 - San Gabriel;District 5;4,77571E+14;3,52764E+14
130;Montebello;295115;1284;614;5331730;34524;2358;62381;5626845;9,02013E+14;35808;5,74021E+14;2972;4,76427E+14;SPA 7 - East;District 1;3,12201E+14;2,13713E+14
131;La Canada Flintridge;26202;114;70;45248;193;61;19380;71450;3,68679E+14;307;1,58411E+14;131;6,75955E+14;SPA 2 - San Fernando;District 5;2,78913E+14;2,1802E+14
132;Montecito Heights;500362;2177;961;408496;2715;152;20028;908858;4,53794E+13;4892;2,44258E+14;1113;5,55722E+14;SPA 4 - Metro;District 1;1,52941E+14;6,09697E+14
133;Monterey Park;163186;710;385;1313510;8205;704;60678;1476696;2,43366E+13;8915;1,46923E+14;1089;1,79472E+14;SPA 3 - San Gabriel;District 1;2,52226E+13;1,93737E+14
134;Mount Washington;277647;1208;551;88429;507;66;15198;366076;2,40871E+13;1715;1,12844E+14;617;4,05974E+14;SPA 4 - Metro;District 1;1,00089E+14;4,68251E+14
135;Northeast Antelope Valley;59758;260;108;3762080;26338;853;20762;3821838;1,84079E+13;26598;1,28109E+14;961;4,62865E+14;SPA 1 - Antelope Valley;District 5;2,20862E+14;1,12622E+14
136;North El Monte;12871;56;22;348157;2408;91;3151;361028;1,14576E+14;2464;7,81974E+14;113;3,58616E+14;SPA 3 - San Gabriel;District 5;4,97156E+14;1,07995E+14
137;North Hills;2773249;12066;5592;719713;4561;359;56375;3492962;6,19594E+14;16627;2,94936E+14;5951;1,05561E+14;SPA 2 - San Fernando;District 3;1,77739E+14;1,34541E+14
138;North Hollywood;4033232;17548;8400;912852;5898;409;76581;4946084;6,45863E+14;23446;3,06159E+14;8809;1,15029E+14;SPA 2 - San Fernando;District 5;1,76564E+13;1,48658E+13
139;Northridge;1667489;7255;3636;595558;3789;291;61310;2263047;3,69115E+14;11044;1,80134E+14;3927;6,40515E+14;SPA 2 - San Fernando;District 3;2,10041E+14;2,39967E+14
140;Northwest Antelope Valley;9653;42;18;1117880;7720;297;7037;1127533;1,60229E+14;7762;1,10303E+14;315;4,47634E+14;SPA 1 - Antelope Valley;District 5;1,91381E+14;5,45432E+14
141;Northwest Palmdale;4597;20;14;715549;4893;210;5223;720146;1,3788E+14;4913;9,40647E+14;224;4,28872E+14;SPA 1 - Antelope Valley;District 5;2,05531E+14;1,47316E+14
142;North Whittier;8734;38;17;393155;2443;216;5147;401889;7,80822E+14;2481;4,82028E+14;233;4,52691E+14;SPA 7 - East;District 4;2,48028E+14;1,38006E+14
143;Norwalk;261558;1138;547;23399900;154880;8971;106317;23661458;2,22556E+14;156018;1,46748E+14;9518;8,95247E+14;SPA 7 - East;District 4;2,82452E+14;2,46493E+14
144;Pacific Palisades;119287;519;311;128522;744;93;24476;247809;1,01246E+14;1263;5,16016E+14;404;1,6506E+14;SPA 5 - West;District 3;3,97989E+14;5,77738E+14
145;Pacoima;4597719;20004;8977;1549910;10142;642;77868;6147629;7,89494E+14;30146;3,87142E+14;9619;1,2353E+14;SPA 2 - San Fernando;District 3;2,00932E+14;1,80966E+13
146;Palmdale;907178;3947;1781;56576900;387392;16394;152443;57484078;3,77086E+14;391339;2,56712E+14;18175;1,19225E+14;SPA 1 - Antelope Valley;District 5;1,64225E+14;3,42165E+14
147;Palms;640334;2786;1462;300676;1942;135;42733;941010;2,20207E+14;4728;1,1064E+14;1597;3,73716E+14;SPA 5 - West;District 3;1,18069E+14;4,91817E+13
148;Palos Verdes Estates;230;1;1;25341;128;26;13438;25571;1,90289E+14;129;9,59964E+14;27;2,00923E+14;SPA 8 - South Bay;District 4;2,17177E+14;1,1917E+14
149;Panorama City;3648710;15875;7333;611379;3889;299;67889;4260089;6,27508E+14;19764;2,91122E+14;7632;1,12419E+14;SPA 2 - San Fernando;District 3;1,45002E+14;9,24477E+14
150;Paramount;206626;899;435;9939700;65398;3971;54098;10146326;1,87555E+13;66297;1,2255E+13;4406;8,14448E+14;SPA 6 - South;District 4;2,07421E+14;1,22545E+14
151;Pasadena;716411;3117;1494;5766970;38285;2164;140137;6483381;4,62646E+14;41402;2,95439E+14;3658;2,6103E+14;SPA 3 - San Gabriel;District 5;7,96989E+13;6,36774E+14
152;Pico Rivera;192606;838;414;18549200;123558;6790;64234;18741806;2,91774E+14;124396;1,93661E+13;7204;1,12152E+14;SPA 7 - East;District 4;2,95536E+14;2,22053E+14
153;Pico-Robertson;235126;1023;532;162033;1063;66;17446;397159;2,2765E+14;2086;1,19569E+14;598;3,42772E+14;SPA 5 - West;District 3;9,87891E+14;2,60884E+14
154;Pico-Union;2270819;9880;4382;1391050;9381;462;44150;3661869;8,29415E+14;19261;4,36263E+14;4844;1,09717E+14;SPA 4 - Metro;District 1;8,99142E+14;4,22167E+13
155;Playa del Rey;129170;562;302;123384;793;57;11233;252554;2,24832E+14;1355;1,20627E+13;359;3,19594E+14;SPA 5 - West;District 2;2,07983E+14;6,95697E+14
156;Playa Vista;68262;297;172;28692;146;29;8592;96954;1,12842E+13;443;5,15596E+14;201;2,33939E+14;SPA 5 - West;District 2;9,50142E+14;3,28299E+14
157;Pomona;330740;1439;636;7834560;52140;2887;148840;8165300;5,48596E+14;53579;3,59977E+14;3523;2,36697E+14;SPA 3 - San Gabriel;District 1;4,78009E+14;5,79697E+14
158;Porter Ranch;317869;1383;773;199362;1284;91;26514;517231;1,95078E+14;2667;1,00588E+14;864;3,25866E+14;SPA 2 - San Fernando;District 3;1,64228E+14;1,41657E+14
159;Quartz Hill;15859;69;34;3125870;21959;678;9812;3141729;3,20193E+14;22028;2,24501E+14;712;7,25642E+14;SPA 1 - Antelope Valley;District 5;2,11113E+14;9,62528E+14
160;Ramona;2069;9;5;129235;825;62;3931;131304;3,34022E+14;834;2,1216E+14;67;1,7044E+14;SPA 3 - San Gabriel;District 1;2,97647E+14;9,13715E+14
161;Rancho Dominguez;11492;50;26;348674;2368;109;2666;360166;1,35096E+14;2418;9,06977E+14;135;5,06377E+14;SPA 8 - South Bay;District 2;1,21189E+14;6,72763E+14
162;Rancho Palos Verdes;69871;304;159;728430;4500;411;41967;798301;1,90221E+14;4804;1,14471E+14;570;1,35821E+14;SPA 8 - South Bay;District 4;6,13053E+14;3,37526E+14
163;Rancho Park;55621;242;109;32914;234;6;4152;88535;2,13235E+14;476;1,14644E+14;115;2,76975E+14;SPA 5 - West;District 3;6,21477E+14;1,51484E+14
164;Redondo Beach;127331;554;308;987030;6412;428;66748;1114361;1,6695E+13;6966;1,04363E+14;736;1,10265E+14;SPA 8 - South Bay;District 2;3,35239E+13;1,5758E+14
165;Reseda;3332910;14501;6776;1082720;7108;439;68921;4415630;6,4068E+14;21609;3,13533E+14;7215;1,04685E+14;SPA 2 - San Fernando;District 3;1,55677E+14;1,48606E+14
166;Ridge Route;2069;9;3;77127;507;31;5769;79196;1,37279E+14;516;8,94436E+14;34;5,89357E+14;SPA 2 - San Fernando;District 5;1,38133E+14;7,45539E+13
167;Rolling Hills;1839;8;4;46537;293;24;3295;48376;1,46816E+14;301;9,13505E+13;28;8,49772E+14;SPA 8 - South Bay;District 4;1,59609E+14;9,078E+14
168;Rolling Hills Estates;12182;53;31;254177;1681;98;6914;266359;3,85246E+13;1734;2,50795E+14;129;1,86578E+13;SPA 8 - South Bay;District 4;3,30845E+14;9,61474E+14
169;Rosemead;117908;513;249;7067030;47652;2350;51859;7184938;1,38548E+14;48165;9,28768E+13;2599;5,01167E+14;SPA 3 - San Gabriel;District 1;2,93446E+14;1,30437E+14
170;Rowland Heights;51024;222;107;4463910;28893;1979;45871;4514934;9,84268E+14;29115;6,34715E+14;2086;4,54754E+14;SPA 3 - San Gabriel;District 1;3,28476E+14;3,33132E+14
171;San Dimas;35166;153;79;2509440;16156;1148;34105;2544606;7,46109E+13;16309;4,782E+14;1227;3,59771E+14;SPA 3 - San Gabriel;District 5;5,18397E+14;3,95501E+14
172;San Fernando;680326;2960;1394;549925;3637;212;23645;1230251;5,20301E+13;6597;2,79002E+14;1606;6,79213E+14;SPA 2 - San Fernando;District 3;1,12997E+14;6,05573E+14
173;San Gabriel;88029;383;213;1100470;7086;503;38873;1188499;3,05739E+14;7469;1,92139E+14;716;1,8419E+14;SPA 3 - San Gabriel;District 1;2,86873E+14;1,05434E+14
174;San Marino;11952;52;29;12855;41;23;13147;24807;1,88689E+14;93;7,07386E+14;52;3,95527E+14;SPA 3 - San Gabriel;District 5;1,742E+13;9,57815E+14
175;San Pasqual;4137;18;10;18066;95;17;2041;22203;1,08785E+14;113;5,5365E+14;27;1,32288E+14;SPA 3 - San Gabriel;District 5;4,62635E+14;6560118192
176;San Pedro;5539374;24101;10338;5717320;37344;2396;78750;11256694;1,42942E+14;61445;7,80254E+14;12734;1,61702E+14;SPA 8 - South Bay;District 4;6,94755E+14;3,03811E+14
177;Santa Clarita;820529;3570;1860;21453300;140529;8826;184649;22273829;1,20628E+14;144099;7,80394E+14;10686;5,7872E+14;SPA 2 - San Fernando;District 5;1,1686E+13;1,45664E+14
178;Santa Fe Springs;48037;209;93;2334640;15460;892;15549;2382677;1,53237E+14;15669;1,00772E+14;985;6,33481E+14;SPA 7 - East;District 4;4,83403E+14;2,23633E+13
179;Santa Monica;842134;3664;1773;1066550;6859;491;89736;1908684;2,127E+14;10523;1,17266E+14;2264;2,52296E+14;SPA 5 - West;District 3;2,12544E+14;2,16532E+14
180;Sawtelle;668834;2910;1445;434041;2786;202;35269;1102875;3,12704E+14;5696;1,61502E+14;1647;4,66982E+14;SPA 5 - West;District 3;1,21057E+14;6,80463E+13
181;Sepulveda Basin;24823;108;54;7233;40;6;186;32056;1,72344E+14;148;7,95699E+14;60;3,22581E+13;SPA 2 - San Fernando;District 3;1,48099E+14;7,94415E+14
182;Shadow Hills;449107;1954;891;312025;2057;123;13694;761132;5,55814E+13;4011;2,92902E+14;1014;7,4047E+14;SPA 2 - San Fernando;District 5;3,39427E+14;3,24614E+14
183;Sherman Oaks;1061171;4617;2658;370562;2326;194;63661;1431733;2,249E+14;6943;1,09062E+14;2852;4,47998E+14;SPA 2 - San Fernando;District 3;2,53057E+14;2,31598E+14
184;Sierra Madre;28500;124;55;92688;566;55;10917;121188;1,11009E+14;690;6,32042E+14;110;1,0076E+13;SPA 3 - San Gabriel;District 5;1,23865E+14;7,51851E+13
185;Signal Hill;30339;132;67;271031;1801;101;11077;301370;2,72068E+14;1933;1,74506E+14;168;1,51666E+13;SPA 7 - East;District 4;1,75251E+14;5,6061E+14
186;Silver Lake;641943;2793;1313;331673;2142;149;29228;973616;3,33111E+14;4935;1,68845E+14;1462;5,00205E+14;SPA 4 - Metro;District 1;1,25002E+14;6,95595E+13
187;South Diamond Bar;0;0;0;0;0;0;2823;0;0;0;0;0;0;SPA 3 - San Gabriel;District 1;2,11987E+14;1,35128E+14
188;Southeast Antelope Valley;24823;108;43;2226400;15623;490;8149;2251223;2,76258E+14;15731;1,93042E+14;533;6,54068E+14;SPA 1 - Antelope Valley;District 5;1,62386E+14;4,9036E+13
189;South El Monte;48266;210;104;6000320;40921;1806;16637;6048586;3,63562E+14;41131;2,47226E+14;1910;1,14804E+14;SPA 3 - San Gabriel;District 1;1,91885E+14;7,40404E+14
190;South Gate;388430;1690;853;10237700;69249;3315;94396;10626130;1,1257E+14;70939;7,51504E+14;4168;4,41544E+14;SPA 7 - East;District 4;3,16747E+14;1,88125E+14
191;South Pasadena;22294;97;57;103695;615;69;25616;125989;4,91837E+14;712;2,77951E+14;126;4,9188E+14;SPA 3 - San Gabriel;District 5;1,3525E+14;8,64607E+14
192;South San Gabriel;17008;74;45;1617490;11294;379;11163;1634498;1,46421E+14;11368;1,01836E+14;424;3,79826E+14;SPA 3 - San Gabriel;District 1;2,10379E+14;3,58844E+13
193;South San Jose Hills;25512;111;55;5007710;32835;2047;19703;5033222;2,55455E+13;32946;1,67213E+14;2102;1,06684E+14;SPA 3 - San Gabriel;District 1;1,35303E+14;3,75234E+14
194;South Whittier;115380;502;236;11288400;73147;4971;57102;11403780;1,99709E+14;73649;1,28978E+14;5207;9,11877E+14;SPA 7 - East;District 4;2,39266E+14;1,35672E+14
195;Stevenson Ranch;20915;91;55;501642;3082;290;9279;522557;5,63161E+14;3173;3,41955E+14;345;3,71807E+14;SPA 2 - San Fernando;District 5;2,32591E+14;7,90656E+14
196;Studio City;543801;2366;1374;233485;1432;136;34695;777286;2,24034E+14;3798;1,09468E+12;1510;4,35221E+13;SPA 2 - San Fernando;District 5;2,25835E+14;1,59694E+14
197;Sunland;489559;2130;961;514636;3468;172;17032;1004195;5,89593E+14;5598;3,28675E+13;1133;6,65218E+14;SPA 2 - San Fernando;District 5;1,85998E+14;1,01527E+12
198;Sun Valley;3857635;16784;7864;1399860;9389;486;78863;5257495;6,66662E+13;26173;3,31879E+14;8350;1,0588E+14;SPA 2 - San Fernando;District 3;2,2121E+14;2,3881E+14
199;Sun Village;27581;120;56;4650590;32279;1169;8052;4678171;5,80995E+14;32399;4,02372E+14;1225;1,52136E+14;SPA 1 - Antelope Valley;District 5;2,8062E+14;2,60262E+14
200;Sylmar;3183054;13849;6391;2087420;13934;752;78893;5270474;6,68053E+14;27783;3,52161E+14;7143;9,05404E+13;SPA 2 - San Fernando;District 3;3,45129E+13;3,16005E+13
201;Tarzana;941654;4097;2083;492751;3310;169;35593;1434405;4,03002E+14;7407;2,08103E+14;2252;6,32709E+14;SPA 2 - San Fernando;District 3;2,3402E+13;2,22598E+14
202;Temple City;39303;171;92;2202580;14560;852;35048;2241883;6,39661E+14;14731;4,20309E+14;944;2,69345E+14;SPA 3 - San Gabriel;District 5;1,85313E+14;1,00714E+14
203;Toluca Lake;126412;550;300;34336;174;35;9724;160748;1,65311E+13;724;7,4455E+13;335;3,44508E+14;SPA 2 - San Fernando;District 5;8,1568E+14;3,08203E+14
204;Topanga;42980;187;113;344686;2172;177;6151;387666;6,30249E+13;2359;3,83515E+14;290;4,71468E+14;SPA 2 - San Fernando;District 3;4,14996E+14;4,86783E+14
205;Torrance;335566;1460;768;2766540;17881;1237;144402;3102106;2,14824E+14;19341;1,33939E+14;2005;1,38848E+14;SPA 8 - South Bay;District 4;4,02874E+14;5,19187E+14
206;Tujunga;803750;3497;1612;924095;6322;270;26812;1727845;6,4443E+14;9819;3,66217E+14;1882;7,01925E+12;SPA 2 - San Fernando;District 5;2,95195E+14;2,53925E+14
207;Tujunga Canyons;13561;59;25;486289;3349;133;2857;499850;1,74956E+14;3408;1,19286E+14;158;5,53028E+14;SPA 3 - San Gabriel;District 5;1,74578E+14;5,8363E+14
208;Unincorporated Catalina Island;690;3;1;4966;18;8;521;5656;1,0856E+14;21;4,03071E+14;9;1,72745E+13;SPA 8 - South Bay;District 4;1,06181E+14;1,81884E+14
209;Unincorporated Santa Monica Mountains;28500;124;69;247178;1372;203;17285;275678;1,5949E+14;1496;8,6549E+14;272;1,57362E+14;SPA 5 - West;District 3;9,56257E+14;2,25808E+14
210;Unincorporated Santa Susana Mountains;28500;124;72;328803;2113;152;15215;357303;2,34836E+12;2237;1,47026E+14;224;1,47223E+14;SPA 2 - San Fernando;District 5;1,21823E+14;1,98299E+14
211;Universal City;0;0;0;0;0;0;0;0;;0;;0;;SPA 2 - San Fernando;District 5;5,332E+14;1,21612E+14
212;Valinda;26202;114;66;5647740;37277;2208;23506;5673942;2,41383E+14;37391;1,5907E+14;2274;9,67413E+14;SPA 3 - San Gabriel;District 1;1,62562E+13;5,07411E+13
213;Valley Glen;2495603;10858;5399;727308;4794;287;57959;3222911;5,56067E+14;15652;2,70053E+14;5686;9,81038E+13;SPA 2 - San Fernando;District 3;1,59478E+14;1,21727E+14
214;Valley Village;512084;2228;1197;81576;404;87;24039;593660;2,46957E+14;2632;1,09489E+14;1284;5,34132E+14;SPA 2 - San Fernando;District 5;9,75298E+14;5,28097E+14
215;Val Verde;27351;119;54;901636;6106;289;0;928987;;6225;;343;;SPA 2 - San Fernando;District 5;1,08807E+14;1,85383E+14
216;Van Nuys;6626057;28829;13511;1802050;11993;664;106451;8428107;7,91736E+14;40822;3,83482E+14;14175;1,3316E+14;SPA 2 - San Fernando;District 3;2,40568E+14;2,27777E+14
217;Venice;1797119;7819;3366;1874320;12856;534;36962;3671439;9,93301E+14;20675;5,59358E+14;3900;1,05514E+14;SPA 5 - West;District 3;1,71955E+14;8,01292E+14
218;Vernon;58609;255;115;78736;485;45;112;137345;1,22629E+14;740;6,60714E+14;160;1,42857E+14;SPA 7 - East;District 4;2,4609E+13;1,32029E+14
219;Veterans Administration;127561;555;212;120377;802;44;746;247938;3,32357E+14;1357;1,81903E+14;256;3,43164E+14;SPA 5 - West;District 3;8,85143E+14;2,30476E+14
220;Vincent;34476;150;68;2745500;18349;980;9965;2779976;2,78974E+14;18499;1,8564E+14;1048;1,05168E+14;SPA 3 - San Gabriel;District 1;1,90981E+14;3,74251E+14
221;Walnut;17468;76;37;1313460;8490;587;29156;1330928;4,56485E+14;8566;2,93799E+14;624;2,14021E+14;SPA 3 - San Gabriel;District 1;2,80627E+14;2,27887E+13
222;Walnut Park;91706;399;187;2844670;18842;1085;15966;2936376;1,83914E+14;19241;1,20512E+13;1272;7,96693E+14;SPA 7 - East;District 4;7,17043E+14;1,85571E+14
223;West Adams;1374443;5980;2625;932007;6272;315;23349;2306450;9,87815E+14;12252;5,24733E+14;2940;1,25915E+14;SPA 6 - South;District 2;1,02586E+14;3,74695E+14
224;West Carson;124573;542;266;2466900;15981;1088;21699;2591473;1,19428E+14;16523;7,61464E+14;1354;6,23992E+14;SPA 8 - South Bay;District 2;1,26612E+14;5,74784E+14
225;Westchester;645161;2807;1408;626954;4053;280;39168;1272115;3,24784E+14;6860;1,75143E+14;1688;4,30964E+14;SPA 5 - West;District 2;3,03868E+14;2,73039E+13
226;West Compton;86880;378;175;2193410;15103;601;5150;2280290;4,42775E+14;15481;3,00602E+14;776;1,5068E+14;SPA 8 - South Bay;District 2;9,53831E+14;4,17594E+14
227;West Covina;180195;784;386;6021400;39302;2535;103188;6201595;6,01E+14;40086;3,88475E+14;2921;2,83076E+14;SPA 3 - San Gabriel;District 1;6,14748E+13;4,0755E+13
228;West Hills;756174;3290;1700;362473;2160;237;35997;1118647;3,10761E+14;5450;1,51402E+14;1937;5,381E+14;SPA 2 - San Fernando;District 3;2,57821E+14;2,16073E+14
229;West Hollywood;335337;1459;784;1742510;10848;949;34407;2077847;6,03902E+14;12307;3,57689E+14;1733;5,03677E+14;SPA 4 - Metro;District 3;1,77622E+14;4,77501E+14
230;Westlake;6308878;27449;12017;3251760;22083;1017;100789;9560638;9,4858E+13;49532;4,91443E+14;13034;1,2932E+14;SPA 4 - Metro;District 1;1,08613E+14;6,87282E+14
231;Westlake Village;21605;94;54;154296;846;131;6022;175901;2,92097E+14;940;1,56094E+14;185;3,07207E+14;SPA 2 - San Fernando;District 3;1,97175E+14;1,42942E+14
232;West Los Angeles;95843;417;237;39182;235;25;14247;135025;9,47743E+14;652;4,5764E+14;262;1,83898E+14;SPA 5 - West;District 3;7,09503E+14;2,65417E+14
233;West Puente Valley;51484;224;106;7389060;50048;2365;22390;7440544;3,32315E+14;50272;2,24529E+13;2471;1,10362E+14;SPA 3 - San Gabriel;District 1;1,79234E+14;4,69531E+14
234;West San Dimas;460;2;2;1440;6;2;0;1900;;8;;4;;SPA 3 - San Gabriel;District 5;7,33595E+14;8343778518
235;West Whittier-Los Nietos;55162;240;124;7013990;46822;2526;25904;7069152;2,72898E+14;47062;1,81679E+14;2650;1,02301E+14;SPA 7 - East;District 4;2,28374E+14;6,60539E+14
236;Westwood;238114;1036;598;107725;643;70;51485;345839;6,71728E+14;1679;3,26114E+14;668;1,29747E+14;SPA 5 - West;District 3;1,52237E+14;9,29754E+13
237;Whittier;169392;737;358;8485320;55902;3360;84878;8654712;1,01966E+14;56639;6,67299E+14;3718;4,3804E+14;SPA 7 - East;District 4;4,91613E+13;3,72411E+14
238;Whittier Narrows;1609;7;3;18776;115;11;2511;20385;8,11828E+14;122;4,85862E+14;14;5,57547E+14;SPA 3 - San Gabriel;District 1;2,2589E+14;7,33127E+14
239;Wilmington;2844500;12376;5307;6164570;41469;2090;54907;9009070;1,64079E+14;53845;9,80658E+14;7397;1,34719E+14;SPA 8 - South Bay;District 4;4,42518E+12;2,3043E+13
240;Windsor Square;62516;272;135;151926;1033;47;4652;214442;4,60967E+14;1305;2,80525E+14;182;3,9123E+14;SPA 4 - Metro;District 2;5,32628E+13;1,72882E+14
241;Winnetka;1760574;7660;3652;629519;4148;249;48788;2390093;4,89894E+14;11808;2,42027E+14;3901;7,99582E+14;SPA 2 - San Fernando;District 3;1,54788E+14;1,21045E+14
242;Woodland Hills;1190801;5181;2841;676836;4181;382;62339;1867637;2,99594E+14;9362;1,50179E+13;3223;5,17012E+14;SPA 2 - San Fernando;District 3;3,27354E+14;3,73999E+14
243;Westside South Central;38104024;165785;71461;55878600;373501;19926;498465;93982624;1,88544E+14;539286;1,08189E+14;91387;1,83337E+14;SPA 6 - South;District 2;6,76324E+14;8,65887E+13
244;Eastside South Central;21803772;94865;40250;64233300;434327;20863;349795;86037072;2,45964E+14;529192;1,51286E+14;61113;1,74711E+14;SPA 6 - South;District 2;4,25389E+14;5,2122E+14
