OBJECTID,Neighborhood,LAPD_Cost,LAPD_Days_in_Jail,LAPD_Arrests,LASD_Cost,LASD_Days_in_Jail,LASD_Arrests,F2010_Population,Combo_Cost,Combo_Cost_PerPop,Combo_Days,Combo_Days_PerPop,Combo_Arrests,Combo_Arrests_PerPop,spa,sup_dist,SHAPE_Length,SHAPE_Area
1,Acton,25282,110,51,1103120,7367,396,6128,1128402,184.138707571802,7477,1.22013707571802,447,0.072943864229765,SPA 1 - Antelope Valley,District 5,0.554615037157914,0.0100016952986366
2,Agoura Hills,83892,365,216,587038,3288,470,17147,670930,39.1281273692191,3653,0.213040181956027,686,0.0400069983087421,SPA 2 - San Fernando,District 3,0.255668836843704,0.00206274293138619
3,Agua Dulce,10573,46,23,377880,2513,140,21499,388453,18.0684217870599,2559,0.119028792036839,163,0.00758174798827852,SPA 1 - Antelope Valley,District 5,0.439983434691251,0.00800043444846056
4,Alhambra,301550,1312,647,2444920,16637,751,3535,2746470,776.936350777935,17949,5.07751060820368,1398,0.395473833097595,SPA 3 - San Gabriel,District 1,0.210732515225058,0.00192878285847186
5,Alondra Park,55621,242,112,667093,4244,326,83089,722714,8.69807074341971,4486,0.0539902995583049,438,0.00527145590872438,SPA 8 - South Bay,District 2,0.0781228869953808,0.000287710780548304
6,Altadena,221106,962,455,4779990,31710,1803,8557,5001096,584.445015776557,32672,3.81816057029333,2258,0.263877527170737,SPA 3 - San Gabriel,District 5,0.302329225178569,0.00220656100380326
7,Angeles Crest,0,0,0,21656,127,15,42356,21656,0.511285296061951,127,0.00299839456039286,15,0.00035414108981018,SPA 3 - San Gabriel,District 5,2.07924169518337,0.109178610001807
8,Arcadia,63666,277,157,467051,2889,262,542,530717,979.182656826568,3166,5.84132841328413,419,0.773062730627306,SPA 3 - San Gabriel,District 5,0.399384160482116,0.00282278583660214
9,Arleta,206856,900,429,465231,3207,126,56668,672087,11.8600797628291,4107,0.07247476529964,555,0.00979388720265405,SPA 2 - San Fernando,District 3,0.122656723868213,0.000784795364718902
10,Artesia,28500,124,60,2758390,18178,1090,16522,2786890,168.677520881249,18302,1.10773514102409,1150,0.0696041641447767,SPA 7 - East,District 4,0.122762545834695,0.000411866874072327
11,Atwater Village,286381,1246,607,128149,829,57,11982,414530,34.5960607578034,2075,0.173176431313637,664,0.0554164580203639,SPA 4 - Metro,District 1,0.120616098236641,0.000449772476119762
12,Avalon,2528,11,5,521425,3229,291,3569,523953,146.806668534604,3240,0.907817315774727,296,0.0829363967497899,SPA 8 - South Bay,District 4,0.167206035611509,0.000688142949469209
13,Avocado Heights,34706,151,70,4167110,28017,1419,12079,4201816,347.861246791953,28168,2.33198112426525,1489,0.123271794022684,SPA 3 - San Gabriel,District 1,0.267003569880299,0.00074553521672734
14,Azusa,61137,266,131,3205300,21271,1206,43729,3266437,74.6972718333371,21537,0.492510690845892,1337,0.0305746758444053,SPA 3 - San Gabriel,District 1,0.451063263160567,0.00249906730015754
15,Baldwin Park,129400,563,277,6320570,42906,1984,74506,6449970,86.5698064585403,43469,0.583429522454567,2261,0.0303465492711996,SPA 3 - San Gabriel,District 1,0.265099576653694,0.00171477923935854
16,Bel-Air,41831,182,113,14772,75,15,8261,56603,6.85183391841181,257,0.0311100351047089,128,0.0154944921922285,SPA 5 - West,District 3,0.19009788284276,0.00161271290624618
17,Bell,187090,814,403,2869740,19007,1095,35643,3056830,85.7624217939006,19821,0.556097971551216,1498,0.0420278876637769,SPA 7 - East,District 4,0.20296690325089,0.000645348026070856
18,Bellflower,299711,1304,617,14077000,92202,5795,76616,14376711,187.646327137935,93506,1.22045003654589,6412,0.0836900908426438,SPA 7 - East,District 4,0.177035213306487,0.00156369379873856
19,Bell Gardens,178126,775,378,3072030,20235,1218,41571,3250156,78.1832527483101,21010,0.505400399316831,1596,0.0383921483726636,SPA 7 - East,District 4,0.120222269765551,0.000626610938939214
20,Beverly Crest,88488,385,215,41272,202,45,10347,129760,12.5408330917174,587,0.0567314197351889,260,0.0251280564414806,SPA 5 - West,District 3,0.283661149152348,0.00208437663885717
21,Beverly Grove,212372,924,519,157162,914,112,20998,369534,17.5985331936375,1838,0.0875321459186589,631,0.0300504809981903,SPA 4 - Metro,District 3,0.137163368144293,0.000417066072249692
22,Beverly Hills,190537,829,503,465616,3166,144,34109,656153,19.2369462605178,3995,0.117124512591985,647,0.0189686006625817,SPA 5 - West,District 3,0.260545434059735,0.00144254169743939
23,Beverlywood,37924,165,80,26628,167,14,5391,64552,11.9740307920608,332,0.0615841216842886,94,0.0174364681877203,SPA 5 - West,District 3,0.0613262722943874,0.000200869310909128
24,Boyle Heights,4107241,17870,7527,6579180,43274,2634,90048,10686421,118.674717928216,61144,0.679015636105188,10161,0.112839818763326,SPA 4 - Metro,District 1,0.171870959595494,0.00164837506326424
25,Bradbury,4597,20,8,30022,178,20,1292,34619,26.7948916408669,198,0.153250773993808,28,0.021671826625387,SPA 3 - San Gabriel,District 5,0.109995889171832,0.000488285253523298
26,Brentwood,186170,810,483,55896,271,62,32540,242066,7.43902888752305,1081,0.033220651505839,545,0.0167486170866626,SPA 5 - West,District 3,0.357322505211811,0.00385174018842294
27,Burbank,926945,4033,2081,986142,6598,349,103340,1913087,18.512550803174,10631,0.102874008128508,2430,0.0235146119605187,SPA 2 - San Fernando,District 5,0.308283953193345,0.00439285761734046
28,Calabasas,133307,580,352,627260,3726,415,24159,760567,31.4817252369717,4306,0.178235854133035,767,0.031748002814686,SPA 2 - San Fernando,District 3,0.427452397521437,0.00469440426596361
29,Canoga Park,3452886,15023,7030,595681,3546,391,58943,4048567,68.6861374548292,18569,0.31503316763653,7421,0.12590129447093,SPA 2 - San Fernando,District 3,0.149435686578234,0.00110180075697348
30,Carson,689290,2999,1358,19126800,125879,7627,91800,19816090,215.861546840959,128878,1.40389978213508,8985,0.0978758169934641,SPA 8 - South Bay,District 2,0.389720395595079,0.00483042073967774
31,Carthay,69182,301,150,186617,1217,79,5068,255799,50.473362273086,1518,0.299526440410418,229,0.0451854775059195,SPA 4 - Metro,District 2,0.0463830410576737,0.000127640457194332
32,Castaic,72170,314,155,1550800,9734,812,13194,1622970,123.008185538881,10048,0.761558284068516,967,0.0732908897983932,SPA 2 - San Fernando,District 5,0.283713986621249,0.00139208515271816
33,Castaic Canyons,66654,290,147,1718850,11062,788,42023,1785504,42.48873236085,11352,0.270137781690979,935,0.0222497203912143,SPA 2 - San Fernando,District 5,1.89770883306191,0.0490248108527444
34,Century City,45738,199,115,24536,139,19,5713,70274,12.3007176614738,338,0.0591633117451427,134,0.0234552774374234,SPA 5 - West,District 3,0.0546501463873243,0.000177188834620164
35,Cerritos,53093,231,127,2022180,12663,1071,49041,2075273,42.3171020166799,12894,0.262922860463694,1198,0.0244285393854122,SPA 7 - East,District 4,0.361686485466005,0.00223527942945507
36,Charter Oak,16089,70,34,1281480,8729,390,10070,1297569,128.854915590864,8799,0.873783515392254,424,0.0421052631578947,SPA 3 - San Gabriel,District 5,0.173132305161919,0.000233196411669581
37,Chatsworth,1099095,4782,2342,601190,3773,315,44264,1700285,38.4123667088379,8555,0.19327218507139,2657,0.0600262063979758,SPA 2 - San Fernando,District 3,0.424491827115759,0.00386456290205605
38,Chatsworth Reservoir,2758,12,8,1763,6,3,8,4521,565.125,18,2.25,11,1.375,SPA 2 - San Fernando,District 3,0.115771612035149,0.000456478414181493
39,Cheviot Hills,44359,193,97,20671,122,14,9023,65030,7.20713731574864,315,0.034910783553142,111,0.0123018951568215,SPA 5 - West,District 3,0.0813272541783885,0.000388505513372057
40,Chinatown,294885,1283,565,174125,1108,85,16437,469010,28.5337957048123,2391,0.145464500821318,650,0.0395449291233193,SPA 4 - Metro,District 1,0.0714815453861756,0.000230009282376362
41,Citrus,18847,82,38,2143790,14372,747,17532,2162637,123.353696098563,14454,0.824435318275154,785,0.0447752680812229,SPA 3 - San Gabriel,District 1,0.169145510730282,0.000256013603465498
42,Claremont,19766,86,46,193601,1099,149,37361,213367,5.71095527421643,1185,0.0317175664462943,195,0.0052193463772383,SPA 3 - San Gabriel,District 5,0.402206644556506,0.00421759734802552
43,Commerce,102279,445,207,2596810,17399,909,13158,2699089,205.129122967016,17844,1.35613315093479,1116,0.0848153214774282,SPA 7 - East,District 4,0.287530463179096,0.00166309597502219
44,Compton,1338818,5825,2575,34228400,231297,11177,101456,35567218,350.567911212742,237122,2.3371905062293,13752,0.135546443778584,SPA 6 - South,District 2,0.514420066470147,0.00258988278909432
45,Covina,92396,402,197,3138360,20780,1200,53063,3230756,60.8852873000019,21182,0.399185873395775,1397,0.0263271959745962,SPA 3 - San Gabriel,District 1,0.408696247003726,0.00192392318974256
46,Cudahy,109634,477,224,4031130,27424,1241,23805,4140764,173.945137576139,27901,1.17206469229154,1465,0.0615416929216551,SPA 7 - East,District 4,0.106622514834923,0.000310488737274673
47,Culver City,388430,1690,849,339417,2120,182,36672,727847,19.8474858202443,3810,0.103893979057592,1031,0.028114092495637,SPA 5 - West,District 2,0.356696441751463,0.00131250681124329
48,Cypress Park,433938,1888,822,246938,1619,101,8876,680876,76.7097791798107,3507,0.395110410094637,923,0.103988283010365,SPA 4 - Metro,District 1,0.0860276446076672,0.00018330119389949
49,Del Aire,51024,222,110,658662,4173,329,10261,709686,69.1634343631225,4395,0.428320826430172,439,0.0427833544488841,SPA 8 - South Bay,District 2,0.101578477398409,0.00024991884259087
50,Del Rey,689750,3001,1498,292751,1787,174,29466,982501,33.3435484965723,4788,0.162492364080635,1672,0.0567433652345076,SPA 5 - West,District 2,0.153678042623634,0.000619804935894785
51,Desert View Highlands,11952,52,26,1021960,6993,298,3259,1033912,317.248235655109,7045,2.16170604479902,324,0.0994169990794722,SPA 1 - Antelope Valley,District 5,0.0745122177951006,0.000112801129745022
52,Diamond Bar,37694,164,95,2406780,15339,1165,46826,2444474,52.2033485670354,15503,0.331076752231666,1260,0.0269081279630974,SPA 3 - San Gabriel,District 1,0.340916787391731,0.00382288568699134
53,Downey,350966,1527,784,7031180,45959,2933,111772,7382146,66.0464695988262,47486,0.424847009984612,3717,0.0332551980818094,SPA 7 - East,District 4,0.272940378136009,0.00316433010569304
54,Downtown,7321323,31854,12203,4219200,28669,1313,43052,11540523,268.060090123572,60523,1.40581157669795,13516,0.313945925857103,SPA 4 - Metro,District 1,0.169866932615225,0.00147622822120807
55,Duarte,43440,189,88,3176760,21597,984,21321,3220200,151.034191642043,21786,1.02180948360771,1072,0.0502790675859481,SPA 3 - San Gabriel,District 5,0.342048349654939,0.00169381617109962
56,Eagle Rock,627463,2730,1219,534961,3663,155,32166,1162424,36.138282658708,6393,0.198750233165454,1374,0.042715911210595,SPA 4 - Metro,District 1,0.182352898179424,0.00107609102387669
57,East Compton,113081,492,220,4923770,33562,1489,11897,5036851,423.371522232496,34054,2.86240228629066,1709,0.143649659578045,SPA 6 - South,District 2,0.149932169486097,0.000210610055400665
58,East Hollywood,3454495,15030,6852,1487910,9981,516,69639,4942405,70.9717974123695,25011,0.359152199198725,7368,0.105802782923362,SPA 4 - Metro,District 1,0.0967941326759615,0.000601841364251194
59,East La Mirada,8044,35,18,1032670,6586,498,9757,1040714,106.663318643026,6621,0.678589730449933,516,0.0528851081274982,SPA 7 - East,District 4,0.0818994241933627,0.000280302491306474
60,East Los Angeles,1233321,5366,2417,32635100,216085,12479,125606,33868421,269.640152540484,221451,1.76306068181456,14896,0.118593060841043,SPA 7 - East,District 1,0.263747294145694,0.00188768445917417
61,East Pasadena,20915,91,46,440620,2904,174,4841,461535,95.3387729807891,2995,0.618673827721545,220,0.0454451559595125,SPA 3 - San Gabriel,District 5,0.12263123882837,0.000331111817723109
62,East San Gabriel,36545,159,86,1165820,7626,484,24085,1202365,49.9217355200332,7785,0.323230226281918,570,0.0236661822711231,SPA 3 - San Gabriel,District 5,0.266532812461838,0.000552431085388417
63,Echo Park,1222979,5321,2425,592643,3867,250,37475,1815622,48.4488859239493,9188,0.245176784523015,2675,0.0713809206137425,SPA 4 - Metro,District 1,0.126981216190384,0.000606715411931184
64,Elizabeth Lake,1839,8,4,138433,914,54,749,140272,187.279038718291,922,1.23097463284379,58,0.0774365821094793,SPA 1 - Antelope Valley,District 5,0.244763544880608,0.00160626094028219
65,El Monte,269602,1173,564,11952100,80463,4027,114708,12221702,106.546204275203,81636,0.711685322732503,4591,0.0400233636712348,SPA 3 - San Gabriel,District 1,0.328460345146022,0.00245166298602391
66,El Segundo,60678,264,147,164067,1093,60,16654,224745,13.4949561666867,1357,0.0814819262639606,207,0.0124294463792482,SPA 8 - South Bay,District 2,0.178730959647761,0.00137833122288796
67,El Sereno,1449141,6305,2686,2021750,13394,770,39582,3470891,87.6886210903946,19699,0.49767571118185,3456,0.08731241473397,SPA 4 - Metro,District 1,0.15262732785241,0.00105436407127136
68,Elysian Park,36774,160,76,65161,441,21,1894,101935,53.8199577613516,601,0.317317845828933,97,0.0512143611404435,SPA 4 - Metro,District 1,0.087988976159625,0.000416172280471279
69,Elysian Valley,183872,800,367,82787,540,35,6889,266659,38.707940194513,1340,0.19451299172594,402,0.058353897517782,SPA 4 - Metro,District 1,0.083994459550201,0.00019983690392525
70,Encino,755714,3288,1786,254877,1557,151,43648,1010591,23.1532028958944,4845,0.111001649560117,1937,0.0443777492668622,SPA 2 - San Fernando,District 3,0.268363166862616,0.00240534807154355
71,Fairfax,182033,792,412,151608,894,103,12480,333641,26.7340544871795,1686,0.135096153846154,515,0.0412660256410256,SPA 4 - Metro,District 3,0.0727249920903228,0.000312168031390055
72,Gardena,529551,2304,1113,3271810,21227,1430,58829,3801361,64.6171276071325,23531,0.399989800948512,2543,0.0432269798908701,SPA 8 - South Bay,District 2,0.193868520619006,0.00147511032033013
73,Glassell Park,640334,2786,1251,501015,3470,129,24064,1141349,47.4297290558511,6256,0.259973404255319,1380,0.0573470744680851,SPA 4 - Metro,District 1,0.151841452381249,0.000696732333407708
74,Glendale,1196547,5206,2887,1297220,8099,697,190790,2493767,13.0707427013994,13305,0.0697363593479742,3584,0.0187850516274438,SPA 2 - San Fernando,District 5,0.573853164216795,0.00775781245876514
75,Glendora,37004,161,87,2039700,13676,710,53856,2076704,38.5603089720737,13837,0.256925876411171,797,0.0147987225193108,SPA 3 - San Gabriel,District 5,0.448304627933292,0.00494743539596463
76,Granada Hills,1296068,5639,2787,1006290,6777,338,53692,2302358,42.8808388586754,12416,0.231244878194144,3125,0.0582023392684199,SPA 2 - San Fernando,District 3,0.270328910840225,0.00383256712564391
77,Green Valley,919,4,2,84446,594,18,0,85365,,598,,20,,SPA 2 - San Fernando,District 5,0.1490424236567,0.000663331628980254
78,Griffith Park,4827,21,11,30431,225,2,14,35258,2518.42857142857,246,17.5714285714286,13,0.928571428571429,SPA 4 - Metro,District 5,0.212271962617006,0.00147678569875303
79,Hacienda Heights,62516,272,161,6614670,43264,2748,53568,6677186,124.648782855436,43536,0.812724014336918,2909,0.0543048088410992,SPA 3 - San Gabriel,District 1,0.280622361951271,0.00300426122091295
80,Hancock Park,149396,650,346,297184,2001,100,9809,446580,45.5275767152615,2651,0.270262004281782,446,0.0454684473442757,SPA 4 - Metro,District 2,0.0788045758673172,0.000383988593949109
81,Hansen Dam,34706,151,73,3600,15,5,33,38306,1160.78787878788,166,5.03030303030303,78,2.36363636363636,SPA 2 - San Fernando,District 5,0.112161607033862,0.000497228672169866
82,Harbor City,516910,2249,1062,1832910,12070,728,23727,2349820,99.0356977283264,14319,0.603489695283854,1790,0.0754414801702702,SPA 8 - South Bay,District 4,0.134089008163329,0.000650781430931463
83,Harbor Gateway,1141615,4967,2227,3750530,24614,1524,40137,4892145,121.886164885268,29581,0.737000772354685,3751,0.0934549169095847,SPA 8 - South Bay,District 2,0.301695524892208,0.00129722732324873
84,Hasley Canyon,5746,25,8,38095,178,45,0,43841,,203,,53,,SPA 2 - San Fernando,District 5,0.208035395915484,0.000788464787786238
85,Hawaiian Gardens,15169,66,37,3478110,22922,1374,12968,3493279,269.376850709439,22988,1.77267119062307,1411,0.108806292412091,SPA 7 - East,District 4,0.0806488984463567,0.000248459421174963
86,Hawthorne,885803,3854,1821,5782550,37505,2532,86046,6668353,77.4975362015666,41359,0.480661506635985,4353,0.0505892197196848,SPA 8 - South Bay,District 2,0.312039551517944,0.00157286191404023
87,Hermosa Beach,27811,121,77,154491,967,82,19506,182302,9.3459448374859,1088,0.0557777094227417,159,0.00815133804983082,SPA 8 - South Bay,District 2,0.0847682659470275,0.000372850636806362
88,Hidden Hills,5976,26,16,30742,181,21,1985,36718,18.4977329974811,207,0.104282115869018,37,0.018639798488665,SPA 2 - San Fernando,District 3,0.132558342294969,0.000431507565419435
89,Highland Park,2087407,9082,3994,640871,3902,385,53332,2728278,51.1564914122853,12984,0.24345608640216,4379,0.0821083027075677,SPA 4 - Metro,District 1,0.193026693417647,0.000865422277674888
90,Hollywood,4309960,18752,8402,2796770,18485,1083,71133,7106730,99.9076378052381,37237,0.523484177526605,9485,0.133341768236965,SPA 4 - Metro,District 3,0.148997287791707,0.00088665457478469
91,Hollywood Hills,479676,2087,1103,380299,2502,152,23245,859975,36.9961281996128,4589,0.19741879974188,1255,0.0539901053990105,SPA 4 - Metro,District 5,0.216271753234649,0.00178393254985916
92,Hollywood Hills West,214900,935,510,225994,1412,121,16324,440894,27.0089438863024,2347,0.143776035285469,631,0.0386547414849302,SPA 4 - Metro,District 3,0.19136233836242,0.00123362424309271
93,Huntington Park,323615,1408,693,3950310,25867,1629,59737,4273925,71.5456919497129,27275,0.456584696251904,2322,0.0388703818404004,SPA 7 - East,District 4,0.204827409448313,0.000766796656344165
94,Industry,1839,8,4,757721,5114,250,18943,759560,40.0971335057805,5122,0.270390117721586,254,0.0134086469936124,SPA 3 - San Gabriel,District 1,1.13957033985545,0.00312209699576359
95,Inglewood,2061895,8971,4156,7995390,52445,3260,110579,10057285,90.9511299613851,61416,0.555403828936778,7416,0.0670651751236672,SPA 8 - South Bay,District 2,0.284387325278135,0.00230445845070477
96,Irwindale,6436,28,12,142105,871,83,1422,148541,104.459212376934,899,0.632208157524613,95,0.0668073136427567,SPA 3 - San Gabriel,District 1,0.408126033942827,0.00242507845298909
97,Koreatown,3941526,17149,8103,1478330,9450,704,104833,5419856,51.6999036562914,26599,0.253727356843742,8807,0.0840098060725153,SPA 4 - Metro,District 2,0.114965956707861,0.000683044880111674
98,La Crescenta-Montrose,58150,253,139,590808,3758,289,21442,648958,30.2657401361813,4011,0.187062773994963,428,0.0199608245499487,SPA 2 - San Fernando,District 5,0.164491016047706,0.000868412036414812
99,Ladera Heights,115839,504,230,335185,2210,132,8294,451024,54.3795514829998,2714,0.327224499638293,362,0.0436460091632505,SPA 5 - West,District 2,0.18715890642486,0.000742962931116636
100,La Habra Heights,8044,35,14,301625,1976,124,5591,309669,55.3870506170631,2011,0.359685208370596,138,0.0246825254873904,SPA 7 - East,District 4,0.204123736589236,0.001573115509148
101,Lake Balboa,923267,4017,1962,473053,3149,174,26160,1396320,53.3761467889908,7166,0.273929663608563,2136,0.081651376146789,SPA 2 - San Fernando,District 3,0.125401335434534,0.000791942662128907
102,Lake Hughes,919,4,2,23503,119,24,0,24422,,123,,26,,SPA 2 - San Fernando,District 5,0.378031247043709,0.00239103803224557
103,Lake Los Angeles,47117,205,89,5757290,39817,1506,1947,5804407,2981.20544427324,40022,20.5557267591166,1595,0.819209039548023,SPA 1 - Antelope Valley,District 5,0.285192822833564,0.00177156300962518
104,Lake View Terrace,472781,2057,965,447734,3048,137,13054,920515,70.5159338133905,5105,0.391067871916654,1102,0.0844185690209897,SPA 2 - San Fernando,District 5,0.272675706729165,0.00107295645768518
105,Lakewood,141352,615,292,8120360,52806,3499,80585,8261712,102.521709995657,53421,0.662914934541168,3791,0.0470434944468574,SPA 7 - East,District 4,0.379863998018503,0.00239976349446415
106,La Mirada,42061,183,96,4613520,29445,2216,48527,4655581,95.9379520679209,29628,0.610546705957508,2312,0.0476435798627568,SPA 7 - East,District 4,0.244196341782976,0.00197947387146021
107,Lancaster,840295,3656,1551,80471600,559316,19910,151745,81311895,535.845629180533,562972,3.70998714949422,21461,0.141428053642624,SPA 1 - Antelope Valley,District 5,1.52063783547967,0.026095652068841
108,La Puente,54472,237,120,12822800,86279,4339,40174,12877272,320.537462040125,86516,2.15353213521183,4459,0.110992183999602,SPA 3 - San Gabriel,District 1,0.265413113867519,0.000881605564467031
109,Larchmont,181114,788,396,117609,825,26,7822,298723,38.1901048325237,1613,0.206213244694452,422,0.0539503963180772,SPA 4 - Metro,District 3,0.0483346627498335,0.000123033453977185
110,La Verne,25972,113,66,789454,5161,329,33069,815426,24.6583204814176,5274,0.159484713780278,395,0.011944721642626,SPA 3 - San Gabriel,District 5,0.320008476252456,0.00216984891686478
111,Lawndale,157440,685,341,3914680,24827,1945,32769,4072120,124.267447892826,25512,0.778540693948549,2286,0.0697610546553145,SPA 8 - South Bay,District 2,0.110424570138227,0.000496842409564573
112,Lennox,179965,783,388,4100030,26476,1843,22532,4279995,189.951846263092,27259,1.20979052014912,2231,0.0990147345996805,SPA 8 - South Bay,District 2,0.0989478603761814,0.000268870739590471
113,Leona Valley,3907,17,7,302472,2119,68,3553,306379,86.2310723332395,2136,0.601182099634112,75,0.0211089220377146,SPA 1 - Antelope Valley,District 5,0.52140620237084,0.00390254188545371
114,Lincoln Heights,1004171,4369,1904,934203,6252,330,26605,1938374,72.8575079872204,10621,0.39921067468521,2234,0.0839691787258034,SPA 4 - Metro,District 1,0.150865376505232,0.000635063377474955
115,Littlerock,6895,30,14,582000,4072,133,0,588895,,4102,,147,,SPA 1 - Antelope Valley,District 5,0.121291664986965,0.000461062303290924
116,Lomita,113541,494,240,2446420,15797,1100,20795,2559961,123.104640538591,16291,0.783409473431113,1340,0.0644385669632123,SPA 8 - South Bay,District 4,0.134038505768692,0.000483345285012961
117,Long Beach,2085798,9075,4101,23938400,158306,9234,465275,26024198,55.932938584708,167381,0.359746386545591,13335,0.028660469614744,SPA 8 - South Bay,District 4,1.4234985376662,0.0131370240385768
118,Lopez/Kagel Canyons,23903,104,43,129269,896,33,533,153172,287.377110694184,1000,1.87617260787993,76,0.142589118198874,SPA 3 - San Gabriel,District 5,0.232821395056444,0.000906672547113683
119,Los Feliz,607237,2642,1333,272892,1737,133,32639,880129,26.965562670425,4379,0.134164649652257,1466,0.0449155917767088,SPA 4 - Metro,District 5,0.112265427827189,0.000659991705958503
120,Lynwood,445660,1939,879,16614800,111077,5916,68736,17060460,248.202688547486,113016,1.64420391061453,6795,0.0988564944134078,SPA 6 - South,District 4,0.219598383955586,0.00123735160747917
121,Malibu,32637,142,85,673278,3998,446,8179,705915,86.3082283897787,4140,0.506174348942414,531,0.0649223621469617,SPA 5 - West,District 3,0.801039771090101,0.00502828653506817
122,Manhattan Beach,41831,182,100,110499,642,79,35135,152330,4.3355628290878,824,0.0234523978938381,179,0.00509463497936531,SPA 8 - South Bay,District 2,0.14547432877255,0.00100222442936952
